material_id,full_formula,candidate
mp-1200759,Ba12Ge4S20,1.0
mp-1200830,Si41,1.0
mp-12010,Ba4Se4O16,1.0
mp-1201400,Ba8Si8S48O168,1.0
mp-1201432,Sr30Ti46O122,1.0
mp-1201492,Si232,1.0
mp-1201603,Pb4Se8O24,1.0
mp-1201605,Ba6Ru6O30,1.0
mp-1201710,W4S8O36,1.0
mp-1201727,Ti16O32,1.0
mp-1201737,Ca4Sn4O24,1.0
mp-1201764,Te4Pb20O32,1.0
mp-1201853,Sr4C12O28,1.0
mp-1202032,Fe4Sn4O24,1.0
mp-1202124,Ba12Zr2Zn12S28,1.0
mp-1202132,Sr5Ti7O19,1.0
mp-1202223,W10O30,1.0
mp-1202462,Sr20Ti32O84,1.0
mp-1202561,Hf4S4O24,1.0
mp-1202711,Ba4Sn8S20,1.0
mp-1202745,Si58,1.0
mp-1202763,Mg4W4O24,1.0
mp-1203069,W8O24,1.0
mp-1203202,Ru6C18Se4O18,1.0
mp-1203274,Ni8C32O32,1.0
mp-1203337,C24S32,1.0
mp-1203645,C48,1.0
mp-1203655,Si48O96,1.0
mp-1203659,Te20Pb4O44,1.0
mp-1203790,Si68,1.0
mp-1203799,Ti4Pb4S24O84,1.0
mp-1204057,Si72O144,1.0
mp-1204060,Ge4Se8O24,1.0
mp-1204412,Mo4Pb2Se4O22,1.0
mp-1204627,Si46,1.0
mp-1204711,Hf4W8O32,1.0
mp-1204773,Ba12Sn14S40,1.0
mp-1205213,Si72O144,1.0
mp-1205333,Ca2Ti2Ge2O10,1.0
mp-1205339,Ge2Se4O12,1.0
mp-1205352,Ba2Pd2Se4O12,1.0
mp-1205356,Zn2W2O8,1.0
mp-1205364,Ca4Ti4O12,1.0
mp-1205368,Zn4W4O16,1.0
mp-1205395,Ba2Mg2C4O12,1.0
mp-1205399,Ba4Zn4Se8O24,1.0
mp-1205417,C20,1.0
mp-1205419,Sr4Sn4S12,1.0
mp-1208643,Sr4Hf4S12,1.0
mp-1210722,Mg2Te2Mo2O12,1.0
mp-12181,Ba4Sn4S8,1.0
mp-12221,Ca4Te4O16,1.0
mp-12231,Sn4Te12O32,1.0
mp-12271,Mg4Se4O12,1.0
mp-12326,Ca2Zn2Ge4O12,1.0
mp-12350,Si8O16,1.0
mp-12372,Ca4S4O16,1.0
mp-12418,Sr4Ca4Ge4,1.0
mp-1253,Ba1Se1,1.0
mp-12630,Mg2Se2O8,1.0
mp-1265,Mg1O1,1.0
mp-12787,Si6O12,1.0
mp-1285,Pt2O4,1.0
mp-12866,Sr2Sn2O6,1.0
mp-12867,Sr2Sn2O6,1.0
mp-12910,Ge2S2,1.0
mp-12957,O8,1.0
mp-12958,Ba3Si3O9,1.0
mp-12978,Sn4O8,1.0
mp-12979,Sn1O2,1.0
mp-13031,Mg1Se1,1.0
mp-13032,Mg1S1,1.0
mp-13033,Mg1Te1,1.0
mp-13109,Sr2Hf2O6,1.0
mp-1315,Mg1S1,1.0
mp-13161,Zn1O1,1.0
mp-13199,Zn18Te6O36,1.0
mp-13356,Ba2Sr1Te1O6,1.0
mp-1342,Ba1O1,1.0
mp-13650,Ca2Ge1O4,1.0
mp-13682,Pd4S8,1.0
mp-137,Ge12,1.0
mp-1379,Sn2S2,1.0
mp-13863,Ba4Ge4O12,1.0
mp-14,Se3,1.0
mp-14142,Ti2Zn2O6,1.0
mp-1415,Ca1Se1,1.0
mp-1439,Ti4O8,1.0
mp-14447,Ba4Si2Se8,1.0
mp-14448,Ba4Si2Te8,1.0
mp-14628,Zn2Sn2O6,1.0
mp-147,Se6,1.0
mp-1477,Ba8Si16,1.0
mp-14778,Ca12Zn12Te8O48,1.0
mp-14883,Ba4Zr3S10,1.0
mp-149,Si2,1.0
mp-1500,Ba1S1,1.0
mp-15003,Ca12Hf4Si8O36,1.0
mp-15004,Ca12Zr4Si8O36,1.0
mp-15078,Si18O36,1.0
mp-1509,Sn8S12,1.0
mp-15095,Ca12Si8Sn4O36,1.0
mp-1519,Ca1Te1,1.0
mp-1522,Fe2S4,1.0
mp-15315,Ca16Ti12O40,1.0
mp-15511,Ca2Te6O16,1.0
mp-15622,Hf2Se6,1.0
mp-1565,Zr1O2,1.0
mp-1575,Ca2C4,1.0
mp-1602,Si2S4,1.0
mp-16220,Si34,1.0
mp-1634,Mo2Se4,1.0
mp-165,Si4,1.0
mp-16608,Si24Os16,1.0
mp-16609,Si12Os8,1.0
mp-16610,Ge24Os16,1.0
mp-1672,Ca1S1,1.0
mp-16771,Mg4Se8O20,1.0
mp-16819,Zn8Te8O24,1.0
mp-1683,Zr2Se6,1.0
mp-16882,Zn6Mo6O24,1.0
mp-169,C2,1.0
mp-17009,Ba6Te4O18,1.0
mp-17123,Si16Os8,1.0
mp-1714,Fe8Si16,1.0
mp-17244,Ba4Zn2Ge4S12O2,1.0
mp-17279,Si16O32,1.0
mp-17324,Zr4Sn4S12,1.0
mp-1735,Ba1C2,1.0
mp-17380,Ba4Ca2Pd6O12,1.0
mp-17392,Sr4Zn2Ge4O14,1.0
mp-17441,Mg8Ge4S16,1.0
mp-17464,Sr6Ge6O18,1.0
mp-17468,Sr4Zr4Si8O28,1.0
mp-17552,Ca6Si6O18,1.0
mp-17612,Ba8Si4O16,1.0
mp-17700,Sn4W4O16,1.0
mp-17743,Sr6Sn4O14,1.0
mp-17761,Ca6Ge6O18,1.0
mp-17825,Sr8Si4O16,1.0
mp-17833,Ba12Ge4O4,1.0
mp-17844,Sn4W4O16,1.0
mp-17908,Ba8Ti4S16,1.0
mp-17909,Si12O24,1.0
mp-17911,Ba8Zn4O12,1.0
mp-18112,Sr8Ge8Se20,1.0
mp-1821,W2Se4,1.0
mp-18216,Ba2Ca4Si6O18,1.0
mp-18280,Si12O24,1.0
mp-18288,Ti4Sn8O16,1.0
mp-18313,Sr6Si6O18,1.0
mp-18335,Ba8Ge8Se20,1.0
mp-18352,Hf4Te12O32,1.0
mp-18373,Zn4Se8O20,1.0
mp-1840,Ti8O16,1.0
mp-18407,Ba6Si6O18,1.0
mp-18502,Ba2Si6Sn2O18,1.0
mp-18510,Sr8Si4O16,1.0
mp-18571,Ba4Cr4O16,1.0
mp-1858,Hf8O16,1.0
mp-18596,Ca4Zn2Ge4O14,1.0
mp-1876,Sn1S1,1.0
mp-18764,Ba2Sr1W1O6,1.0
mp-18773,W4O12,1.0
mp-18778,Zr4W8O32,1.0
mp-18783,Ca4Fe2Mo2O12,1.0
mp-18829,Sr2Zn1Mo1O6,1.0
mp-1883,Sn1Te1,1.0
mp-18834,Sr2Mo2O8,1.0
mp-18848,Sr2Mg1W1O6,1.0
mp-18856,Mo8O24,1.0
mp-18857,Sr2Fe1Mo1O6,1.0
mp-18867,Ba6W4O18,1.0
mp-18875,Mg2W2O8,1.0
mp-18918,Zn2W2O8,1.0
mp-18943,Ba2Ni2O4,1.0
mp-18962,Sr2Ca1Mo1O6,1.0
mp-18977,Ba2Ca1W1O6,1.0
mp-18981,Sr2Ca1W1O6,1.0
mp-18986,Ba2Mg1W1O6,1.0
mp-19,Te3,1.0
mp-19033,W4O12,1.0
mp-19047,Mg4Mo4O16,1.0
mp-19048,Ba2W2O8,1.0
mp-19078,Ba2Sr1W1O6,1.0
mp-19116,Sr4Ca2Mo2O12,1.0
mp-19120,Mg2Cr2O8,1.0
mp-19138,Ba2Ni2O6,1.0
mp-19146,Cr4Pb4O16,1.0
mp-19163,Sr2W2O8,1.0
mp-19182,Ba2Ca1W1O6,1.0
mp-19215,Ca2Cr2O8,1.0
mp-1922,Ru4Se8,1.0
mp-19276,Ba2Mo2O8,1.0
mp-19282,Sr2Zn1W1O6,1.0
mp-19324,Ca4Mg2W2O12,1.0
mp-19330,Ca2Mo2O8,1.0
mp-19390,W1O3,1.0
mp-19403,Ba2Ca1Mo1O6,1.0
mp-19420,Sr2Mg1W1O6,1.0
mp-19426,Ca2W2O8,1.0
mp-19443,W2O6,1.0
mp-19453,Te8Mo4O28,1.0
mp-1950,Sr2S4,1.0
mp-1958,Sr1Te1,1.0
mp-19717,Te1Pb1,1.0
mp-19845,Ti1Pb1O3,1.0
mp-1986,Zn1O1,1.0
mp-19893,Pb4C4O12,1.0
mp-19921,Pb2O2,1.0
mp-20056,Mg1Pb2W1O6,1.0
mp-20066,C4O8,1.0
mp-20078,Pb8O12,1.0
mp-20079,Ca4Pb4O12,1.0
mp-20098,Ba2Pb1O4,1.0
mp-20216,Mg4Pb8W4O24,1.0
mp-20244,Zr4Pb4S12,1.0
mp-20273,Ca3Pb1O1,1.0
mp-2030,Ru4S8,1.0
mp-20489,Sr4Pb4O12,1.0
mp-20507,Pb4S4O12,1.0
mp-20589,Mo4O12,1.0
mp-20716,Pb2Se2O6,1.0
mp-20878,Pb4O4,1.0
mp-20944,Sr4Pb2O8,1.0
mp-2097,Sn2O2,1.0
mp-21137,Ca4Pb2O8,1.0
mp-21138,Mo2Pb4O10,1.0
mp-21190,Pb2S2O6,1.0
mp-2125,Te8O16,1.0
mp-21276,Pb1S1,1.0
mp-21309,Mg1Te1Pb2O6,1.0
mp-2139,Ba8Ge16,1.0
mp-2142,Te8Os4,1.0
mp-21452,Pb12O16,1.0
mp-21497,Pb4S2O10,1.0
mp-2168,Sn2Se2,1.0
mp-21723,Si12Pb12O36,1.0
mp-2176,Zn1Te1,1.0
mp-21767,Si12Pb18O42,1.0
mp-21904,Pb8S16O24,1.0
mp-21922,Te18Pb12O48,1.0
mp-2201,Pb1Se1,1.0
mp-22023,Pb6S2O12,1.0
mp-22086,Ba3W1O6,1.0
mp-22147,Hf4Pb4S12,1.0
mp-22169,Mo2Pb2O8,1.0
mp-22192,Si24Ru16,1.0
mp-2229,Zn1O1,1.0
mp-223,Ge3O6,1.0
mp-2231,Sn4S4,1.0
mp-2232,C2S4,1.0
mp-22334,Fe4Ge4O12,1.0
mp-22342,Pb4Se4O16,1.0
mp-22373,Cr2Pb4O10,1.0
mp-224,W2S4,1.0
mp-22410,Pb2W2O8,1.0
mp-2242,Ge4S4,1.0
mp-22467,Sn4Pb8O16,1.0
mp-22535,Hf1Pb1O3,1.0
mp-22577,Pb6S2O12,1.0
mp-226,Fe4S8,1.0
mp-22633,Pb12O16,1.0
mp-22681,Pb4W2O10,1.0
mp-22734,Hf8Pb8O24,1.0
mp-22747,Pb2C4O8,1.0
mp-239,Ba2S6,1.0
mp-24,C8,1.0
mp-2472,Sr1O1,1.0
mp-2480,Os4Se8,1.0
mp-2482,Ca1C2,1.0
mp-2488,Si4Os4,1.0
mp-25082,Mo4C24O24,1.0
mp-25210,Ni1O2,1.0
mp-2552,Te2O6,1.0
mp-2574,Zr2O4,1.0
mp-2589,Mg4O8,1.0
mp-2600,Ba1Te1,1.0
mp-2604,Mg4Te8,1.0
mp-2605,Ca1O1,1.0
mp-2612,Ge1Te1,1.0
mp-2630,Sr1C2,1.0
mp-2633,Ge4O8,1.0
mp-2657,Ti2O4,1.0
mp-2693,Sn1Se1,1.0
mp-2697,Sr1O2,1.0
mp-27221,Ca2Hf7O16,1.0
mp-27254,Ba2Te4O12,1.0
mp-27295,Mg28Ge10O48,1.0
mp-27358,Se8O20,1.0
mp-2739,Te4O8,1.0
mp-27499,Ba4Te4S12,1.0
mp-27519,Se8O24,1.0
mp-27532,Si4Pb8Se16,1.0
mp-2758,Sr1Se1,1.0
mp-27604,Mg4Mo8O28,1.0
mp-27690,Sr3Zr2O7,1.0
mp-27790,Ba4Ti20O44,1.0
mp-27802,Ba6Sn12S18,1.0
mp-27805,Ba12Si4S20,1.0
mp-27814,C1S14,1.0
mp-27843,Zn8Ge12O32,1.0
mp-27845,Ca8Se16O40,1.0
mp-27888,Zr3Ge1O8,1.0
mp-28025,Sn16S8O40,1.0
mp-28102,Ba6Te8O22,1.0
mp-2815,Mo2S4,1.0
mp-28232,Mg2Ti4O10,1.0
mp-28288,Ba4Ge8O20,1.0
mp-28346,Sr4Se8O20,1.0
mp-28403,Ba8W4O20,1.0
mp-28535,Ca4Se6O16,1.0
mp-28536,Ba4Se8O20,1.0
mp-2858,Zr4O8,1.0
mp-28620,Zr6S2O18,1.0
mp-28636,Os8C28O28,1.0
mp-28663,Mg28Si10O48,1.0
mp-28709,C120S32,1.0
mp-28710,Ba4Ge8S20,1.0
mp-2879,Sr4Sn4O12,1.0
mp-28793,Mg4C6,1.0
mp-288,Pt2S2,1.0
mp-2895,Mg8Si4O16,1.0
mp-28952,Pd2S2O8,1.0
mp-28967,Ba2Pd4S8,1.0
mp-29104,Ti12Zn8O32,1.0
mp-29217,Ge24Pb8O56,1.0
mp-29222,Ba8Si12O32,1.0
mp-29223,Ba12Si20O52,1.0
mp-29241,Ca3Sn1O1,1.0
mp-29242,Ba3Pb1O1,1.0
mp-29260,Ti2Se4O12,1.0
mp-29273,Ca4Ge14O32,1.0
mp-29289,Ba4Pt8S12,1.0
mp-29298,Ba8Ti26O60,1.0
mp-29320,Te6Se2O16,1.0
mp-29332,Pt4Pb8O16,1.0
mp-29461,Zn6Mo4O18,1.0
mp-29755,Ca4Si8O20,1.0
mp-29771,Mg2C4,1.0
mp-29775,Sr8Pd2O12,1.0
mp-29787,Ba15Pt6O27,1.0
mp-2981,Ca18Te18O54,1.0
mp-2998,Ba1Ti1O3,1.0
mp-30026,Sr6Te8O22,1.0
mp-30078,C6S16,1.0
mp-30093,Ba12Fe4O20,1.0
mp-30237,Ba2C8O8,1.0
mp-3031,Ba4Si8O20,1.0
mp-3047,Mg2Ge2O6,1.0
mp-3051,Mg8Ge4O16,1.0
mp-3082,Ca3S3O12,1.0
mp-30847,Ti1Sn1Pt1,1.0
mp-30949,Sr12Si4O4,1.0
mp-30950,Sr12Ge4O4,1.0
mp-30986,Zn6S4O18,1.0
mp-31004,Sn4S8O16,1.0
mp-3118,Mg6Te2O12,1.0
mp-31213,Sr4Ti3O10,1.0
mp-31307,Ba32Sn16Se80,1.0
mp-3164,Ba4S4O16,1.0
mp-3175,Ba2Ti8O18,1.0
mp-3205,Ca2C2O6,1.0
mp-3252,Sr2Te6O16,1.0
mp-32777,W6O18,1.0
mp-32895,Si48O96,1.0
mp-3307,Ba1S1O4,1.0
mp-3323,Sr1Zr1O3,1.0
mp-3349,Sr3Ti2O7,1.0
mp-3359,Ba2Sn1O4,1.0
mp-3376,Sr2Sn1O4,1.0
mp-3378,Sr4Hf4O12,1.0
mp-3382,Ca2Si2O6,1.0
mp-3387,Ca2Si2O6,1.0
mp-3395,Sr2Se2O6,1.0
mp-3397,Ba8Ti4O16,1.0
mp-3442,Ca2Ti2O6,1.0
mp-3470,Mg8Si8O24,1.0
mp-3472,Pb4S4O16,1.0
mp-3502,Zn4Te6O16,1.0
mp-3519,Zr4S4O4,1.0
mp-352,Hf4O8,1.0
mp-3547,Mg4Si4O12,1.0
mp-3626,Sr4Zr4O12,1.0
mp-3707,Ca2Ge4O10,1.0
mp-3721,Sr2Hf2O6,1.0
mp-3759,Mg2Ge2O6,1.0
mp-3771,Mg2Ti2O6,1.0
mp-3789,Zn12Si6O24,1.0
mp-3813,Ba2Zr1S4,1.0
mp-3822,Sr4C4O12,1.0
mp-3834,Ba1Zr1O3,1.0
mp-3848,Ba3Ge12O27,1.0
mp-390,Ti2O4,1.0
mp-3904,Mg4Ge2O8,1.0
mp-3932,Ca12Si8O28,1.0
mp-3943,Ba3Ti6O15,1.0
mp-3953,Ca2C2O6,1.0
mp-3978,Sr6Si6O18,1.0
mp-4019,Ca4Ti4O12,1.0
mp-4092,Sr4Se4O16,1.0
mp-4180,Ca8Si4O16,1.0
mp-4190,Ca2Sn2O6,1.0
mp-4236,Ba3Zn3O6,1.0
mp-4274,Sr4Te4O16,1.0
mp-4279,Ca4Ge8O20,1.0
mp-4287,Sr8Sn4O16,1.0
mp-430,Ti4O8,1.0
mp-4321,Mg4Si4O12,1.0
mp-4325,Zr4S8O32,1.0
mp-4387,Sr4Zr4O12,1.0
mp-4391,Mg2Si2O6,1.0
mp-4406,Ca2S2O8,1.0
mp-4428,Ca6Si6O18,1.0
mp-4429,Ca6Si6O18,1.0
mp-4438,Ca4Sn4O12,1.0
mp-4481,Ca8Si4O16,1.0
mp-4551,Sr1Hf1O3,1.0
mp-4571,Ca4Zr4O12,1.0
mp-4575,Mg16Ge16O48,1.0
mp-4578,Sr4Ge2S8,1.0
mp-4598,Sr8Pt2O12,1.0
mp-4609,Hf2Si2O8,1.0
mp-4626,Ca4C4O12,1.0
mp-4649,Pd2Se4O10,1.0
mp-4651,Sr2Ti2O6,1.0
mp-4673,Sr4Hf4O12,1.0
mp-4682,Zn4Se4O12,1.0
mp-47,C4,1.0
mp-470,Ge2O4,1.0
mp-4747,Ca4Sn2O8,1.0
mp-4759,Zr4Te12O32,1.0
mp-4784,Ca2Pt2O6,1.0
mp-4819,Mg4Ge4O12,1.0
mp-4820,Zr2Si2O8,1.0
mp-4941,Sr4Sn2O8,1.0
mp-4967,Mg4S4O16,1.0
mp-5026,Mg8Si8O24,1.0
mp-5040,Ca4Te8O20,1.0
mp-504427,Ti6Pb2O14,1.0
mp-504457,Ba2Ti12O26,1.0
mp-5045,Sn4Ge4S12,1.0
mp-504564,Si4Pb8S16,1.0
mp-504578,Mg4Cr4O16,1.0
mp-504590,Ca4Si6Pb2O18,1.0
mp-504591,Pb4W4O16,1.0
mp-504692,Ni8Te16O40,1.0
mp-504885,Ba2Fe2Si8O20,1.0
mp-505270,Ti4S4O20,1.0
mp-505526,Fe4Mo4O16,1.0
mp-505603,Pb20S4O32,1.0
mp-505702,Pb8C4O16,1.0
mp-5076,Sr2Zr2O6,1.0
