MP_sg,OQMD_sg,AFLOW_sg_orig,AFLOW_sg_relax
162,162,,
82,82,,
140,,,
14,14,,
227,227,,
139,139,,
62,62,,
62,62,,
113,113,,
122,122,,
62,62,,
82,82,82,82
164,164,,
87,,,
148,148,,
140,140,,
225,,,
129,129,,
29,29,29,29
205,,,
82,82,,
227,227,,
62,,,
148,148,,
227,227,,
57,57,,
62,62,,
74,,,
163,163,,
127,,,
164,164,,
166,166,,
12,12,,
26,,,
55,55,,
221,,,
12,12,,
62,62,,
129,129,,
204,204,,
225,225,,
14,14,,
59,59,,
221,,,
33,33,,
227,227,227,227
62,62,,
225,225,,
62,62,62,62
194,194,,
4,4,,
166,,,
62,62,,
62,62,,
12,12,,
55,55,,
12,12,,
123,,,
33,,,
62,62,,
13,13,,
66,66,66,66
11,11,,
150,150,,
15,15,,
33,,33,33
129,129,,
147,,,
147,,,
152,152,,
14,,,
216,,216,216
62,,,
135,135,,
225,225,225,225
147,,,
63,63,,
225,225,,
62,62,,
166,166,,
15,,15,15
164,164,,
62,62,,
227,227,227,227
136,136,,
62,62,,
82,82,82,82
154,154,,
62,,,
62,,,
12,12,12,12
136,136,,
139,139,,
55,55,,
33,,,
62,62,,
36,36,,
65,,,
12,12,,
216,,,
72,72,,
72,72,,
136,,,
36,36,,
55,55,,
142,142,,
142,142,,
2,,,
14,,,
218,,,
201,,,
15,,,
62,,,
14,,,
14,,,
176,,,
14,,,
58,,,
56,,,
224,,,
58,,,
14,,,
15,,,
62,,,
58,,,
62,62,,
62,,,
62,,,
218,,,
224,,,
14,,,
15,,,
64,,,
55,,55,55
212,,,
14,,,
62,,,
14,,,
12,,,
136,,,
15,,,
224,,,
15,,,
13,,,
33,,,
15,,,
2,,,
70,,,
212,212,,
14,,,
14,,,
14,,,
152,,,
70,,,
167,,,
60,,,
70,,,
61,,,
76,,,
14,,,
61,,,
198,,,
114,,,
14,,,
61,,,
215,215,,
19,19,,
15,15,,
62,,,
55,55,,
225,225,,
92,92,,
40,40,,
36,36,,
61,,,
14,,,
63,,,
60,,,
14,,,
230,230,,
61,,,
198,,,
70,,,
60,,,
61,,,
61,,,
55,,,
58,,,
198,,,
85,,,
230,,230,230
230,,230,230
15,,,
230,,,
61,,,
166,166,,
14,,,
85,85,,
12,12,,
42,,,
11,11,,
141,141,,
150,150,,
11,11,,
227,227,,
62,62,,
176,,,
113,,113,113
13,13,,
62,62,62,62
225,225,,
12,12,,
62,62,,
14,14,,
60,60,60,60
166,166,,
62,62,62,62
62,62,62,62
11,11,,
62,,,
202,202,,
62,62,62,62
167,167,,
88,88,,
63,63,,
162,,,
15,,,
15,15,,
225,225,,
225,225,,
148,148,,
60,60,,
2,,,
60,60,60,60
12,12,,
150,,,
62,,,
186,186,186,186
14,,,
62,62,,
148,148,,
141,141,,
11,,,
62,,62,62
55,55,,
62,62,,
144,144,,
74,,,
140,140,,
70,,,
12,12,,
159,,,
155,155,,
156,156,,
140,140,,
123,123,,
135,135,,
62,62,62,62
13,,,
12,12,,
82,82,82,82
71,,,
167,167,167,167
2,2,,
2,2,,
14,14,,
57,,,
15,,15,15
62,62,,
14,14,,
14,14,,
227,227,,
60,60,,
12,12,,
167,167,167,167
139,139,,
167,167,,
14,14,,
58,58,,
216,216,,
88,,,
62,62,,
227,227,227,227
162,162,,
62,,,
144,144,,
136,136,,
63,63,,
163,,,
15,15,,
164,164,,
44,,44,44
135,,,
166,,,
140,,,
12,,,
11,11,,
11,11,,
46,46,,
166,166,,
62,62,,
58,58,,
205,,,
166,,,
87,87,87,87
221,221,,
148,148,,
2,2,,
14,,,
63,63,,
11,11,11,11
62,,,
166,166,,
62,62,,
123,,,
62,,62,62
150,5,,
63,63,,
62,,,
5,5,,
62,62,,
62,62,,
206,206,206,206
62,62,,
148,148,,
82,82,,
62,62,,
15,15,,
62,62,,
129,129,,
59,59,,
62,62,,
135,135,,
229,229,,
227,227,,
141,,,
62,,,
202,202,,
33,33,,
166,166,,
163,163,,
166,166,,
14,14,14,14
12,,,
61,61,,
216,,,
160,160,160,160
33,,,
14,14,,
123,123,,
14,,,
70,70,,
55,,,
122,122,,
15,,,
2,2,,
4,4,,
166,166,,
12,12,,
36,36,,
62,,,
216,216,,
62,62,,
140,140,,
15,,,
156,8,,
4,4,,
122,122,,
62,,,
14,,,
62,,,
61,,,
61,,,
64,,64,64
148,148,148,148
221,221,,
12,12,,
11,,,
62,62,,
62,62,62,62
58,58,,
63,63,,
139,139,139,139
225,225,,
129,129,129,129
221,221,,
225,225,,
9,,9,9
63,63,,
193,193,,
62,62,,
57,57,,
221,,,
62,62,,
164,164,,
164,,,
166,166,166,166
58,58,,
166,166,,
139,139,,
62,62,,
58,58,,
164,164,,
186,186,186,186
216,216,216,216
176,176,,
139,139,,
225,225,,
225,225,,
221,221,,
225,225,,
136,136,136,136
225,225,,
221,221,,
62,62,33,31
122,122,,
216,216,,
216,216,,
221,221,221,221
225,225,,
129,129,,
225,,225,225
225,225,225,225
216,,216,216
167,167,,
52,,,
123,,,
139,139,,
166,166,,
139,139,,
62,62,,
129,129,129,129
12,12,,
59,59,,
225,225,,
160,160,,
194,194,,
129,129,,
173,173,,
123,123,,
129,129,,
160,160,,
54,54,54,54
227,227,,
14,14,,
129,129,,
156,156,,
43,43,43,43
65,65,,
63,63,,
129,129,,
62,62,,
2,2,,
225,225,,
12,12,,
194,194,,
139,139,,
221,221,,
160,160,,
62,62,,
14,14,,
15,15,,
129,129,129,129
160,160,,
62,62,,
166,166,,
194,194,,
121,121,121,121
33,33,,
146,146,,
62,62,,
62,62,,
14,14,,
194,194,,
164,164,,
129,129,,
166,166,,
160,160,,
194,194,,
63,,,
15,15,,
62,62,,
225,225,,
11,11,,
129,129,,
129,129,,
129,129,,
194,6,,
166,166,,
88,88,,
225,225,,
221,221,,
194,194,,
166,166,,
62,62,,
140,140,,
88,88,,
146,146,,
129,129,,
129,129,,
59,59,,
62,62,,
148,148,,
60,,,
166,166,,
129,129,,
129,129,,
225,225,,
225,225,,
59,59,,
186,186,186,186
29,29,29,29
63,63,,
12,12,,
225,225,,
129,129,,
173,173,173,173
129,129,129,129
61,,61,61
129,129,129,129
129,129,,
62,62,,
2,,,
221,221,221,221
139,139,,
14,14,,
191,191,,
63,63,,
62,62,,
29,,,
36,36,,
15,15,,
148,,,
148,148,,
14,14,,
176,,,
62,62,,
139,139,,
11,11,,
12,12,,
14,14,,
139,139,,
67,67,,
139,139,,
225,225,,
180,180,,
63,63,,
139,139,,
129,129,,
176,176,,
148,148,,
225,225,,
176,,,
196,196,,
129,,,
191,191,,
12,,,
139,139,,
62,,,
62,,,
15,15,,
225,225,,
63,63,,
19,,,
176,,,
2,2,,
218,,,
14,14,,
218,,,
218,,,
29,29,,
82,82,,
64,64,69,69
64,,64,64
225,,225,225
194,194,191,191
229,,229,229
141,141,,
160,160,,
62,62,62,62
148,148,,
221,221,,
11,11,,
14,14,14,14
36,36,36,36
166,166,,
194,63,,
139,139,,
164,12,,
61,61,,
205,205,,
176,176,,
176,,176,176
14,14,,
137,137,137,137
225,225,,
114,137,114,114
221,,,
62,62,62,62
63,63,,
164,,,
61,61,61,61
225,225,,
166,166,,
176,176,,
205,205,,
58,58,31,58
141,141,,
14,14,,
148,148,148,148
61,61,,
176,176,,
225,225,,
176,176,176,176
194,194,,
85,85,,
166,,,
62,62,,
225,,225,225
62,62,62,62
64,,,
164,12,,
225,225,,
19,,,
15,,,
225,225,,
62,62,62,62
14,,14,14
14,14,14,14
176,176,,
59,,,
176,176,,
205,,205,205
72,72,72,72
225,225,,
220,220,,
2,2,,
198,198,,
19,19,19,19
148,148,,
205,205,,
14,14,14,14
221,221,,
166,166,,
62,62,,
36,36,,
63,63,,
225,225,,
36,36,36,36
221,221,,
225,225,225,225
221,221,,
221,221,,
225,225,,
14,14,14,14
166,166,166,166
12,12,,
148,148,,
85,85,,
2,,2,2
61,61,61,61
19,19,19,19
62,62,,
194,,,
186,186,,
62,62,,
186,186,186,186
41,41,,
198,198,,
220,220,,
14,,,
198,198,,
39,39,,
139,,,
166,166,,
198,198,,
227,227,,
167,167,,
5,,,
225,225,,
197,197,,
121,121,121,121
194,,,
14,14,,
14,,,
62,62,,
72,72,,
4,4,,
65,65,,
19,19,,
129,129,,
62,62,,
201,,,
227,,,
52,52,,
62,,,
7,7,,
19,19,,
225,,,
86,,,
62,,,
14,,,
62,62,,
167,167,,
15,,,
2,2,,
14,14,14,14
62,62,,
173,173,,
14,,,
62,62,,
225,225,,
225,225,,
4,4,4,4
62,,,
128,128,,
82,82,,
52,52,,
62,62,,
140,140,,
199,199,,
14,14,,
218,,,
15,15,,
14,,,
225,225,,
55,55,55,55
41,,,
63,63,63,63
129,129,129,129
14,,,
166,12,,
167,167,,
62,62,,
85,85,85,85
36,,,
88,,,
194,,,
14,14,,
205,,,
63,63,,
15,15,,
62,,,
225,225,,
140,140,,
12,12,12,12
225,225,,
205,,,
15,,,
29,,,
62,,,
139,139,,
82,82,82,82
194,194,,
1,1,,
140,,,
62,62,62,62
197,197,,
86,,86,86
197,197,,
11,11,,
62,62,,
62,,,
13,13,,
225,225,,
161,161,,
163,15,,
140,140,,
225,225,,
15,15,,
140,140,,
225,225,,
62,62,,
33,,,
62,62,,
55,55,,
140,140,,
60,60,,
62,62,,
14,14,,
140,140,,
4,4,,
2,2,,
140,140,,
140,140,,
72,,,
4,,4,4
148,148,,
174,6,174,174
62,,,
140,140,,
14,,14,14
62,62,,
34,34,34,34
148,148,,
220,,,
88,88,,
2,,,
79,79,,
29,,,
55,55,,
62,,,
13,13,,
140,140,,
14,,,
62,,,
14,,,
121,121,,
161,,,
219,,,
166,166,,
141,,,
12,12,,
62,62,,
205,,,
14,14,,
19,,,
161,,,
139,139,,
160,160,,
36,36,,
219,,,
14,,,
62,,,
34,,,
14,14,,
219,,,
62,,,
61,,,
2,2,,
15,,,
12,12,,
2,2,,
176,,,
198,198,,
19,,,
218,218,,
61,,,
218,,,
62,,,
203,,,
218,,,
218,,,
225,225,,
218,,,
176,,,
61,61,,
160,160,,
14,,,
43,,,
14,,,
122,,,
14,14,,
129,129,,
11,11,,
61,,,
161,161,,
15,15,,
61,,,
13,,,
61,,,
14,,,
15,15,,
202,202,,
139,139,,
62,62,,
4,,,
82,82,,
225,225,,
88,88,,
14,14,,
2,,,
164,164,,
136,136,,
60,60,,
62,62,,
62,62,62,62
62,,,
62,62,62,62
14,,,
2,2,,
2,,,
4,4,,
15,15,,
11,11,,
2,2,,
221,221,,
62,62,,
148,,,
61,,,
161,161,,
221,221,,
194,194,,
14,,,
62,62,,
14,,,
167,167,,
12,12,,
14,,,
14,,,
11,11,,
166,166,,
139,139,,
14,,,
166,166,,
194,194,,
225,225,,
157,157,,
74,74,,
160,160,,
193,,,
166,166,,
14,,,
14,,,
113,113,,
15,15,,
14,,,
15,15,,
15,,,
61,,,
186,186,,
14,,,
164,164,,
59,,,
2,2,2,2
2,2,,
186,186,,
12,,,
186,186,,
14,14,,
2,2,,
61,,,
62,,,
31,31,,
225,225,,
61,,,
31,31,,
2,2,,
2,2,,
61,,,
15,,,
19,,,
221,,,
14,,,
15,15,,
14,,,
174,174,,
174,174,,
14,14,,
15,,,
160,160,,
14,,,
15,15,,
19,19,,
19,19,,
140,140,,
4,4,,
70,70,,
15,15,,
12,12,,
129,129,,
228,,,
14,14,,
129,129,,
129,129,,
129,129,,
129,129,129,129
19,19,,
225,225,,
5,5,,
15,,,
53,,,
62,62,,
19,,,
164,164,164,164
12,12,,
14,,,
230,,,
61,,,
122,122,,
150,,,
146,,,
146,,,
63,63,,
14,14,,
33,33,,
15,15,,
15,15,,
14,14,,
26,26,26,26
2,2,,
63,63,,
194,,194,194
19,,,
160,160,,
14,,,
14,,,
150,,,
62,,,
63,63,,
53,53,53,53
88,88,,
55,,,
56,,,
2,2,,
14,,,
62,62,,
33,33,,
167,167,167,167
19,,,
92,92,92,92
11,11,,
148,,,
176,,,
11,,,
130,130,,
130,130,,
221,221,,
225,225,,
225,225,,
139,139,,
15,15,,
13,,,
43,43,,
198,,,
19,19,19,19
14,14,,
15,15,,
15,15,,
15,15,,
15,15,,
52,,,
31,31,,
12,12,,
62,62,,
15,15,,
12,12,,
87,87,,
205,,,
186,36,,
2,2,,
13,,,
19,,,
14,14,,
70,70,,
176,176,,
120,120,,
216,216,,
14,,,
2,2,,
58,58,,
205,,,
11,11,,
62,,,
166,166,,
187,187,,
228,,,
62,62,,
19,19,,
14,14,,
205,,,
19,,,
12,12,,
2,2,,
63,,,
164,164,,
14,14,,
63,63,,
148,,,
14,,,
31,31,,
15,15,,
148,148,,
61,,,
205,,,
14,14,,
198,198,,
61,,,
19,,,
205,,,
61,,,
19,19,,
2,,,
186,186,,
11,11,,
12,12,,
14,14,,
14,,,
14,,,
176,176,176,176
176,176,176,176
176,176,,
176,176,,
14,,,
225,225,,
88,88,88,88
14,,,
15,15,15,15
140,140,,
186,,186,186
185,185,,
166,,,
148,,,
2,,,
136,,,
1,1,,
164,12,164,12
205,,,
14,,,
14,,,
14,,,
164,164,,
205,,,
205,,,
114,,,
227,227,227,227
9,9,,
176,176,,
202,202,,
11,11,,
61,,61,61
230,,,
88,88,,
12,12,,
15,15,,
14,,,
202,202,,
14,14,,
74,74,,
114,,,
15,,,
71,71,,
71,71,,
61,,,
33,,,
61,,,
4,,,
14,,,
14,,,
14,14,,
87,87,,
14,,,
14,,,
5,5,,
14,,,
61,,,
142,,,
14,,,
14,,,
228,,,
166,166,,
36,36,36,36
129,,129,129
129,,,
14,,,
14,,,
62,62,,
14,,,
2,2,,
62,,,
176,176,,
14,,,
225,225,,
14,,,
15,,,
15,,,
12,12,,
14,,,
15,15,,
14,,,
202,202,,
166,166,,
166,166,,
15,15,,
14,14,,
2,2,,
62,62,,
2,,,
14,14,,
2,,,
2,,,
14,,,
14,,,
62,,,
225,225,,
57,57,,
15,15,,
15,15,,
15,15,,
2,,,
14,,,
12,,,
2,2,,
14,,,
130,,,
14,,,
15,15,,
57,57,,
14,,,
13,,,
19,,,
12,12,,
62,62,,
193,193,,
2,2,,
11,11,,
62,62,,
2,2,,
14,,,
2,2,,
14,,,
19,,,
61,,,
62,62,,
14,,,
61,,,
2,2,,
14,,,
14,,,
2,2,,
14,,,
14,,,
4,,,
15,,,
88,88,,
148,,,
14,,,
14,14,,
142,142,,
14,14,,
14,,,
9,9,,
1,1,,
2,,,
2,,,
19,,,
14,,,
14,,,
2,,,
19,19,,
2,,,
2,2,,
129,129,,
12,12,,
225,225,,
225,,,
14,14,,
221,221,,
15,15,,
129,,,
129,,,
129,129,,
14,,,
11,,,
228,,,
148,148,,
2,2,,
15,,,
14,,,
198,,,
15,,,
62,62,,
205,,,
2,2,,
4,,,
14,,,
107,107,,
62,62,,
14,,,
14,,,
33,33,,
9,,,
15,,,
33,,,
2,,,
14,,,
14,,,
15,15,,
2,,,
2,2,,
92,,,
14,14,,
194,,194,194
2,,,
198,,,
2,,,
19,,,
15,15,,
2,,,
139,139,,
205,,,
2,2,,
15,15,,
14,,,
14,14,,
14,,,
2,2,,
14,,,
14,14,,
14,14,,
15,15,,
205,,,
63,63,,
136,,,
52,52,,
176,176,,
62,62,,
14,,,
15,,,
14,,,
19,,,
62,62,,
148,148,,
15,,,
33,33,,
15,,,
11,11,,
14,14,,
1,1,,
2,2,,
14,,,
173,,,
2,2,,
33,,,
14,,,
63,63,,
15,15,,
33,33,,
33,,,
33,33,,
14,,,
60,,,
60,,,
2,2,,
14,,,
14,,,
19,19,,
2,2,,
12,,,
61,,,
176,176,176,176
15,,,
14,,,
62,,,
2,,,
61,,,
2,2,,
64,64,,
2,,,
140,,,
15,,,
148,,,
148,,,
148,,,
2,2,,
14,,,
142,,,
143,,,
1,,,
14,,,
14,,,
2,,,
15,15,,
225,225,,
14,,,
15,,,
14,,,
61,,,
2,2,,
14,,,
62,,,
14,,,
2,,,
14,,,
14,,,
14,,,
14,,,
14,,,
63,,,
18,,,
166,166,,
166,166,,
166,166,,
62,,,
194,194,194,194
62,,,
11,11,,
62,62,,
2,2,,
2,2,,
2,2,,
128,128,,
14,,,
2,2,,
2,2,,
14,,,
2,,,
56,56,56,56
2,2,,
51,51,51,51
225,225,,
62,,,
166,12,12,12
164,,,
62,,,
227,,,
59,59,,
62,62,,
4,4,,
63,63,,
2,,,
12,12,12,12
14,,14,14
14,,,
14,14,,
11,,,
2,2,,
63,63,,
62,,,
4,,,
62,62,,
165,,,
62,,,
4,4,,
4,,,
14,,,
19,,,
165,,,
62,62,,
225,225,,
166,166,,
39,,,
2,2,,
64,64,,
73,,73,73
14,,,
123,123,,
12,12,,
14,,,
114,,,
14,,,
62,,,
15,15,15,15
189,,,
2,2,,
12,12,,
62,62,,
14,,,
142,,,
14,14,14,14
20,20,,
2,2,,
57,,,
5,5,5,5
167,167,,
2,2,2,2
70,70,,
148,148,,
2,2,2,2
14,14,,
7,7,,
12,12,,
2,,,
219,,,
213,213,,
160,160,,
12,12,,
11,11,,
15,15,,
29,,29,29
62,62,,
14,14,,
14,,,
88,88,,
139,139,,
194,194,,
144,,,
82,,,
14,,,
14,,14,14
221,221,,
12,,12,12
14,,,
135,135,,
36,,,
148,,148,148
2,,,
72,,,
147,,,
37,,,
18,18,,
15,,,
4,,4,4
19,,,
14,,,
63,,,
2,2,,
14,,,
123,,,
14,,,
59,59,,
12,,12,12
62,62,,
64,,,
62,,,
43,,43,43
63,,,
109,,,
2,,,
62,,,
62,,,
139,,,
60,,,
148,,148,148
61,,,
214,,,
137,,137,137
14,14,,
33,33,,
56,,,
55,,,
12,12,,
14,14,,
45,,,
52,,,
14,,,
2,,,
141,,,
14,,,
128,,,
221,221,,
55,,,
14,,,
12,,,
15,15,,
72,72,,
225,225,,
14,14,,
54,,,
62,,,
15,,,
12,12,,
14,,,
146,,,
2,2,,
4,,,
11,11,,
18,18,,
15,15,,
140,140,,
140,140,,
20,,,
63,63,,
14,,,
14,14,,
57,57,,
14,14,,
2,2,,
110,,,
13,13,,
14,,,
62,62,,
14,14,,
52,,,
14,,,
62,62,,
137,,,
62,62,62,62
176,,,
14,14,,
2,2,,
12,12,,
19,,19,19
185,1,,
29,29,,
11,11,,
189,189,,
62,62,,
61,,,
128,128,,
38,,,
164,164,,
14,,,
15,,,
62,62,,
14,,,
14,,,
29,29,,
88,88,,
12,12,,
14,,,
36,36,,
12,12,,
14,14,,
12,12,,
52,52,,
19,19,,
62,62,,
88,88,,
88,,,
2,2,2,2
155,155,,
216,,,
194,194,,
26,26,,
62,,,
163,15,,
47,,,
148,148,,
148,148,,
148,148,,
148,148,,
63,,63,63
62,62,,
62,,,
62,62,,
62,,,
14,,,
15,15,,
85,85,,
166,166,,
129,129,,
15,15,,
5,,,
2,2,,
58,58,,
14,,,
19,,,
14,,,
146,146,,
12,12,,
62,62,62,62
19,19,,
61,61,61,61
16,16,16,16
29,29,,
229,,165,165
2,2,,
14,,,
141,,,
176,176,,
139,139,,
14,,,
12,,,
15,15,,
137,137,,
166,166,,
61,61,,
14,,,
164,147,,
63,63,,
63,63,63,63
14,,,
64,,,
62,62,,
13,13,,
164,164,,
59,59,,
11,11,,
176,11,,
225,225,,
14,,,
19,19,,
14,14,,
11,11,,
114,114,,
52,52,,
201,,,
201,,,
205,,,
173,173,,
14,,,
14,14,,
14,14,14,14
60,,,
87,87,,
14,14,14,14
62,,62,62
164,,,
15,15,,
129,,129,129
14,,,
63,,,
15,15,,
213,,213,213
14,,,
14,,,
147,147,,
71,71,,
15,15,,
63,63,63,63
147,147,,
62,62,,
173,173,,
88,,,
15,,,
15,15,,
19,19,,
55,,,
174,174,,
4,,,
14,14,,
2,,,
160,160,160,160
62,,,
2,2,2,2
11,,,
64,,,
14,,,
14,,14,14
216,216,,
60,60,,
2,2,,
59,59,,
14,,,
60,,,
217,,,
12,,,
218,,,
218,,,
14,14,,
164,164,,
12,12,,
225,225,,
14,14,,
225,225,,
225,225,,
166,166,,
19,19,19,19
62,62,,
14,14,,
14,,,
14,14,14,14
62,62,,
141,141,,
33,,,
14,14,,
62,62,,
12,12,,
14,,,
62,62,,
2,2,,
12,,,
13,,,
2,2,,
142,,,
19,,,
12,12,,
12,12,,
70,70,70,70
11,11,,
2,,,
142,142,142,142
14,14,,
129,129,,
139,,,
225,225,,
14,,,
14,14,,
14,14,,
148,148,,
4,4,,
14,14,,
13,,,
59,59,,
59,59,,
157,157,,
12,12,12,12
58,,,
71,71,,
71,71,,
62,62,,
12,12,,
57,,,
14,,,
11,,,
23,,23,23
138,,138,138
41,,,
88,,,
2,,,
148,2,,
14,,,
2,2,,
62,,,
14,,,
14,,,
60,60,,
87,87,87,87
14,14,,
14,,,
15,15,,
14,,,
15,,,
14,,,
79,,,
4,,,
63,63,,
130,130,,
194,,,
113,,,
12,,,
14,,14,14
15,,,
14,14,,
201,,,
61,,,
87,87,,
61,,,
36,36,,
2,2,,
2,2,,
14,,,
190,190,,
60,,,
91,,,
14,14,,
140,140,,
11,11,,
68,,,
62,62,,
87,87,,
15,,,
63,,,
105,105,105,105
14,14,,
166,166,166,166
136,136,,
14,,,
19,19,,
8,8,8,8
129,129,,
113,113,,
225,225,,
225,225,,
225,225,,
225,225,,
225,225,,
225,225,,
225,225,,
225,225,,
166,166,,
225,225,,
59,59,,
59,59,,
212,,,
61,,,
59,59,,
59,59,,
199,199,,
199,199,,
199,199,,
82,82,,
11,11,11,11
15,15,,
2,2,,
162,162,,
59,59,65,65
14,14,14,14
62,62,,
14,14,,
2,2,,
166,166,,
12,12,,
61,61,,
2,2,,
64,,,
225,225,,
11,11,,
121,121,,
58,58,,
15,15,,
62,62,,
2,2,2,2
19,19,19,19
62,62,,
229,229,,
14,14,,
1,,,
166,166,,
14,14,,
164,164,,
166,166,166,166
217,217,,
14,14,,
166,166,166,166
160,160,,
185,185,,
62,,,
164,164,164,164
33,,,
15,15,,
12,12,,
147,2,,
19,19,,
186,186,,
4,4,,
19,19,,
128,,,
87,87,87,87
166,166,,
166,166,,
19,19,,
11,11,,
167,,167,167
121,121,121,121
2,2,2,2
14,14,,
12,,,
176,176,176,176
176,176,176,176
63,63,,
63,63,,
63,63,,
166,166,,
129,129,,
129,129,,
36,36,36,36
41,41,,
59,59,,
14,,14,14
15,15,,
19,,,
63,63,,
166,166,,
19,,,
139,139,,
2,2,,
14,,,
26,26,26,26
5,,5,5
15,,,
14,,,
164,164,,
14,14,,
92,92,92,92
5,5,,
2,,,
142,,,
112,112,,
85,85,,
225,225,,
114,,,
61,,,
33,33,33,33
62,62,,
2,2,,
12,12,12,12
36,36,36,36
63,63,,
13,13,,
215,215,,
85,,,
190,,,
167,167,,
61,,,
52,52,,
62,62,62,62
12,2,,
15,15,,
176,,,
2,2,,
11,11,,
2,2,,
129,129,,
129,129,,
129,129,,
15,15,,
221,221,,
128,128,,
15,15,,
67,,,
12,12,,
139,139,,
62,62,,
15,,,
225,225,,
14,,,
63,63,,
122,122,,
114,114,,
62,,,
15,,,
62,,,
32,32,,
43,43,,
41,41,,
2,,,
19,,,
2,2,,
19,19,19,19
14,14,,
225,225,,
108,108,108,108
167,167,,
29,,,
12,12,,
88,88,,
161,161,,
88,,,
14,,,
14,14,,
62,62,62,62
19,19,,
14,,,
33,33,,
29,,,
62,,,
15,15,15,15
148,148,,
148,148,,
198,,198,198
14,,,
36,36,,
225,225,,
212,212,,
14,14,14,14
115,,,
57,,,
33,,,
15,15,,
2,2,2,2
63,63,,
198,,,
2,2,,
12,12,,
64,64,,
221,221,,
229,229,,
64,,,
221,221,,
2,2,,
15,15,,
14,,,
84,84,,
14,14,,
14,14,,
29,,,
54,,,
1,1,,
14,14,,
2,2,2,2
19,19,,
14,,,
161,161,,
150,,150,150
62,62,62,62
14,,,
14,,,
163,,,
14,,,
13,,,
61,,,
62,62,,
62,62,,
163,,,
164,164,,
12,12,,
227,227,,
2,2,,
63,63,,
63,63,,
166,166,,
194,,,
63,63,,
58,,58,58
160,160,,
128,128,,
63,63,,
76,76,,
128,128,,
186,186,186,186
65,65,,
15,,,
64,,,
72,,,
129,,,
15,,,
14,,,
9,,,
31,,,
14,,,
36,,,
15,,,
11,,,
15,,,
62,,,
14,,,
92,,,
127,,,
62,,,
62,,,
62,,,
14,,,
92,,,
62,,62,62
14,,,
198,,,
64,64,64,64
14,14,,
14,,,
58,58,,
62,,,
2,2,,
14,,,
31,31,,
62,,,
62,,,
2,,,
166,166,,
14,,,
164,164,,
167,167,,
62,62,62,62
2,2,,
14,14,,
92,,,
141,141,,
58,58,,
14,14,,
11,11,,
62,62,,
62,,,
2,2,,
4,,,
14,14,,
15,15,,
19,19,19,19
1,1,,
14,14,,
14,14,,
64,,,
148,148,,
2,2,,
11,11,,
4,4,,
14,14,,
15,15,,
60,60,60,60
2,2,,
63,63,,
14,,,
163,15,,
7,7,,
60,60,,
136,136,,
15,15,,
36,36,,
15,15,,
14,14,,
14,14,14,14
15,15,,
2,2,,
160,160,160,160
14,14,,
14,14,,
2,2,,
62,62,62,62
52,52,,
74,,,
14,14,,
14,14,,
62,,,
14,14,,
14,,,
166,166,166,166
11,,,
33,,,
14,,,
2,2,2,2
62,62,,
43,43,,
14,14,,
29,29,,
9,9,,
62,,,
14,14,,
26,26,,
11,11,11,11
109,109,,
62,,,
60,,,
14,,,
2,2,,
55,,,
62,,,
4,4,,
54,,,
65,,,
14,,,
14,14,,
63,63,,
2,2,,
139,139,,
2,2,,
8,8,,
59,,,
33,,33,4
64,,,
2,,,
190,,,
33,33,,
36,,36,36
113,,,
114,114,,
19,,,
43,43,,
165,165,,
15,,,
148,148,,
190,,,
194,,,
164,164,,
11,11,,
70,70,,
62,62,,
36,,,
12,12,,
36,,,
125,125,,
8,8,8,8
2,2,,
43,43,43,43
43,43,,
43,43,43,43
128,128,,
128,128,,
2,,,
225,,,
147,,,
63,,,
2,,,
14,,,
14,14,,
14,14,,
15,,,
14,14,,
14,,,
62,62,,
186,186,,
185,185,,
185,185,,
12,,,
14,14,,
194,194,194,194
166,166,,
62,62,,
64,,,
64,64,,
33,33,,
2,2,,
15,15,,
61,61,,
167,167,,
14,,,
88,88,,
14,14,,
19,19,,
14,14,,
11,11,,
194,194,,
136,136,,
2,1,,
2,2,,
140,140,,
218,,,
15,15,,
12,12,,
14,14,,
58,,,
205,,,
87,87,,
62,,62,62
14,,,
205,,,
139,139,,
221,221,,
62,62,62,62
60,,,
139,139,,
62,62,,
62,62,,
221,221,,
62,62,,
13,13,,
62,33,,
12,12,,
62,62,,
14,14,,
147,147,,
2,2,,
64,64,,
139,139,,
14,14,,
2,2,,
14,,,
15,,,
60,,,
15,,,
62,,,
14,,,
15,15,,
123,123,,
11,11,,
55,55,,
55,55,,
62,,,
55,,,
14,14,,
14,14,,
14,14,,
12,12,,
14,,,
14,,,
114,114,,
62,62,,
161,161,,
71,71,,
14,,,
200,200,,
166,154,,
2,2,,
62,62,,
62,62,,
62,62,,
87,87,,
2,2,,
14,14,,
190,,,
59,,,
220,,,
15,,,
227,227,227,227
2,2,,
12,12,,
15,15,,
151,,,
1,,,
82,82,,
14,14,,
2,2,,
144,,,
62,,,
59,,,
205,,,
229,229,,
53,53,,
15,15,,
14,,,
14,,,
176,,,
152,,,
62,62,,
4,,,
62,62,62,62
62,,,
62,62,,
15,15,,
114,114,,
8,8,,
166,,,
14,,,
2,,,
14,,,
62,62,,
12,12,,
114,114,114,114
62,,,
88,,,
8,,,
61,,,
146,146,,
58,58,,
187,187,,
12,2,,
2,,,
14,14,,
14,,,
14,14,,
15,15,,
14,,,
2,2,,
163,163,,
55,,55,55
136,136,,
62,62,,
225,225,,
62,62,,
62,62,,
4,,,
14,,,
134,,,
14,,,
14,14,,
2,,,
63,63,,
